ID,Healthcare_Name,Street_Address,City,Zipcode,State,Associated_Health_System,Funding_Type,CHNA_Year,Service_Area_Type,Service_Area_Counties,Service_Area_Zip,Service_Area_Places,Health_Needs,Health_Priorities,CHNA_URL,Implementation_Plan,Contact
6930210,Adventist Health Bakersfield,2615 Chester Avenue,Bakersfield,93301-2014,CA,Adventist Health,Non-Profit,2019,"Combination of counties, zip codes, and places",Kern,"93203, 93215, 93241, 93263, 93268, 93280, 93301, 93304, 93305, 93306, 93307, 93308, 93309, 93311, 93312, 93313, 93314","Arvin, Delano, Lamont, Shafter, Taft, Wasco, Bakersfield","Access to Health Care, Alzheimers Disease, Birth Indicators, Chronic Diseases, Dental care/oral health, Economic Insecurity, Environmental Pollution, Food Insecurity, Housing and homelessness, Mental health, Overweight and obesity, Preventive practices, Sexually Transmitted Infections, Substance Use and Misuse, Unintentional Injuries, Violence and Injury","Housing and homelessness, Economic insecurity, Chronic Diseases, Food insecurity, Preventive practices, Overweight and Obesity",https://www.adventisthealth.org/documents/community-benefit/2019-chna/Bakersfield_2019_CommunityHealthNeedsAssessment.pdf,https://www.adventisthealth.org/images/AHBD-2022-community-health-plan.pdf,"[email], [phone]"
6930425,Adventist Health Clear Lake,15630 18th Avenue,Clearlake,95422-9336,CA,Adventist Health,Non-Profit,2019,List of Counties,Lake,N/A,N/A,"Healthy Behaviors, Clinical Care, Social & Economic Factors, Physical Environment","Address Drug Abuse, Target Homelessness , Access to Health Services, Cancer Prevention & Screening",https://www.adventisthealth.org/documents/community-benefit/2019-chp-update-ar/ClearLake_2019_Community-Health-Plan-Update-Annual-Report.pdf,https://www.adventisthealth.org/images/AHCL-2022-community-health-plan.pdf,N/A
6930831,Adventist Health Glendale,"8700 Beverly Blvd, NT-3138",Los Angeles,90048,CA,Adventist Health,Non-Profit,2019,"Combination of counties, zip codes, and places",Los Angeles,"90041, 90042, 90065, 91020, 91201, 91202, 91203, 91204, 91205, 91206, 91207, 91208","Eagle Rock, Highland Park, Glassell Park, Montrose, Glendale","Poverty & Homelessness, Mental Health & Substance Abuse, Access to Medical Care, Cardiovascular Disease, Preventive Wellness, Stroke, Oncology, Geriatric Support, Diabetes","Poverty & Homelessness including Mental Health and Substance Abuse, Access to Medical Care, Cardiovascular Diseases including Stroke, Preventive Wellness including Diabetes, Geriatric Support
",https://www.adventisthealth.org/documents/community-benefit/2019-chna/Glendale_2019_CommunityHealthNeedsAssessment.pdf,https://www.adventisthealth.org/images/AHGL-2022-community-health-plan.pdf,[email]
6933889,Adventist Health Howard Memorial,One Marcela Drive,Willits,95490-4298,CA,Adventist Health,Non-Profit,2019,"Combination of counties, zip codes, and places",Mendocino,"95428, 95437, 95454, 95482, 95490, 95525, 95422, 95451, 95453, 95449, 95460, 95469, 95470","Covelo, Cleone, Laytonville , Ukiah, Willits, Blue Lake , Clearlake , Kelseyville , Lakeport , Hopland , Mendocino , Potter Valley , Redwood Valley ","Mental Health, Alcohol and Drug Abuse, Homelessness, Economic issues, Chronic Diseases, Access to health care","Mental Health, Substance Abuse, Workforce Development",https://www.adventisthealth.org/documents/community-benefit/2019-chna/Howard_2019_CommunityHealthNeedsAssessment.pdf,https://www.adventisthealth.org/images/AHHM-2022-community-health-plan.pdf,"[phone], [email] "
6930007,Adventist Health Lodi Memorial,975 South Fairmont Avenue,Lodi,95240-5118,CA,Adventist Health,Non-Profit,2022,Combination of counties and places,San Joaquin,N/A,"Stockton, Tracy, Manteca, Lodi, Lathrop, Ripon, Escalon, Galt","Mental Health, Acess to care, Income & Employment, Housing, Chronic Disease, Community Safety, Family & Social Support, Education, Transportation","Mental Health, Economic Security, Obesity/Healthy Eating and Active Living (HEAL)/Diabetes",https://www.adventisthealth.org/images/lodimemorial/2022CHNA-Lodi.pdf,https://www.adventisthealth.org/documents/community-benefit/2020-chis/Lodi_2020_CommunityHealthImplementationStrategy.pdf,"[email], [phone]"
6933675,Adventist Health Medical Center - Tehachapi Valley,115 West 'E' Street,Tehachapi,93561-1607,CA,Adventist Health,Non-Profit,2022,Combination of zip codes and places,N/A,"93528, 93558, 93501, 93519, 93518, 93516, 93531, 93554, 93241,93560, 93561, 93203, 93505, 93523, 93527, 93524",Tehachapi,"Access to Care, Community Safety, Community Vitality, Education, Environment & Infrastructure, Financial Stability, Food Security, Health Conditions, Health Risk Behaviors, Housing, Inclusion & Equity, Mental Health","Access to Care, Community Safety, Community Vitality, Education, Environment & Infrastructure, Financial Stability, Food Security, Health Conditions, Health Risk Behaviors, Housing, Inclusion & Equity, Mental Health",N/A,https://www.adventisthealth.org/images/Tehachapi-Valley-2022-CHIS.pdf,N/A
6930268,Adventist Health and Rideout,726 Fourth Street,Marysville,95901-5600,CA,Adventist Health,Non-Profit,2022,Combination of zip codes and places,N/A,"95901, 95953, 95961, 95991, 95993","Marysville, CA, Yuba City, CA","Access to Mental/Behavioral Health and Substance Use Services, Access to Basic Needs Such as Housing, Jobs, and Food, Active Living and Healthy Eating, Access to Specialty and Extended Care, Access to Quality Primary Care Health Services, Access to Functional Needs, Injury and Disease Prevention and Management, Increased Community Connections, Safe and Violence-Free Environment","Access to Mental/Behavioral Health and Substance Use Services, Access to Basic Needs Such as Housing, Jobs, and Food, Active Living and Healthy Eating, Access to Specialty and Extended Care, Access to Quality Primary Care Health Services, Access to Functional Needs, Injury and Disease Prevention and Management, Increased Community Connections, Safe and Violence-Free Environment",https://www.adventisthealth.org/images/rideout/2022CHNA-Rideout.pdf,N/A,N/A
6933505,Adventist Health Simi Valley,2975 North Sycamore Drive,Simi Valley,93065-1277,CA,Adventist Health,Non-Profit,2022,List of Counties,Ventura,N/A,N/A,"Addressing Mental Health and Substance Abuse Across the Lifespan, Prevention of Chronic Conditions by Promoting Healthy Lifestyles, Advancing Equitable Access to Healthcare ","Addressing Mental Health and Substance Abuse Across the Lifespan, Prevention of Chronic Conditions by Promoting Healthy Lifestyles, Advancing Equitable Access to Healthcare ",https://www.adventisthealth.org/images/simivalley/2022-CHNA-Simi-Valley-web.pdf,N/A,[email]
6933533,Adventist Health Sonora,1000 Greenley Road,Sonora,95370-4819,CA,Adventist Health,Non-Profit,2022,List of Zip Codes,N/A,"95311, 95310, 95248, 95251, 95224, 95318, 95223, 95370, 95383, 95321, 95364, 95247, 95329, 95222, 95372, 95305, 95346, 95379, 95375, 95233, 95327, 95335, 95228, 95249, 95246",N/A,"Access to Care, Community Safety, Community Vitality, Education, Environment & Infrastructure, Financial Stability, Food Security, Health Conditions, Health Risk Behaviors, Housing, Inclusion & Equity, Mental Health","Access to Care, Community Safety, Community Vitality, Education, Environment & Infrastructure, Financial Stability, Food Security, Health Conditions, Health Risk Behaviors, Housing, Inclusion & Equity, Mental Health",https://www.adventisthealth.org/images/Sonora-2022-CHIS.pdf,https://www.adventisthealth.org/images/Sonora-2022-CHIS.pdf,N/A
6933180,Adventist Health St. Helena,10 Woodland Road,Saint Helena,94574-9554,CA,Adventist Health,Non-Profit,2022,List of Zip Codes,N/A,"94567, 95423, 95467, 94515, 94576, 94508, 95451, 94599, 94574, 95457, 95453, 94503, 94559, 94558, 95422, 95443, 95461",N/A,"Access to Care, Community Safety, Community Vitality, Education, Environment & Infrastructure, Financial Stability, Food Security, Health Conditions, Health Risk Behaviors, Housing, Inclusion & Equit","Access to Care, Community Safety, Community Vitality, Education, Environment & Infrastructure, Financial Stability, Food Security, Health Conditions, Health Risk Behaviors, Housing, Inclusion & Equity, Mental Health",https://www.adventisthealth.org/images/StHelena-2022-CHIS.pdf,https://www.adventisthealth.org/images/StHelena-2022-CHIS.pdf,N/A
6933765,Adventist Health St. Helena,525 Oregon Street,Vallejo,94590-3201,CA,Adventist Health,Non-Profit,2022,Combination of counties and zip codes,"Napa, Lake, Sonoma","94567, 95423, 95467, 94515, 94576, 94508, 95451, 94599, 94574, 95457, 95453, 94503, 94559, 94558, 95422, 95443, 95461",N/A,"Access to Care, Health Conditions Physical Health, Mental Health, Financial Stability, Health Risk Behaviors, Housing, Food Security, Environment & Infrastructure, Homelessness, COVID, Education","Access to Care, Health Conditions Physical Health, Mental Health",https://www.flipsnack.com/E7DDD888B7A/adventist-health-st-helena-2022-chna-report/full-view.html,N/A,N/A
6931770,Adventist Health White Memorial,1720 Cesar Chavez Avenue,Los Angeles,90033-2414,CA,Adventist Health,Non-Profit,2022,Combination of counties and zip codes,Los Angeles,"90031, 90042, 90201, 90012, 90270, 91754, 90026, 90023, 90007, 90057, 90255, 90640, 90065, 90022, 90063, 90033, 90032, 90006, 90011, 90021, 91803",N/A,"Access to Care, Financial Stability, Food Security, Mental Health, COVID, Housing -Unhoused, Housing Cost, Social Equity, Environment, Health Risk Behaviors","Access to Care, Financial Stability, Food Security, Mental Health",https://www.flipsnack.com/E7DDD888B7A/adventist-health-white-memorial-2022-chna-report/full-view.html,https://www.adventisthealth.org/images/White-Memorial-2022-CHIS.pdf,N/A
6930274,Adventist Medical Center - Hanford,115 Mall Drive,Hanford,93230-3513,CA,Adventist Health,Non-Profit,2022,Combination of counties and zip codes,"Fresno, Kings, Monterey, San Benito, Tulare","93219, 93648, 93625, 93646, 93609, 93647, 93631, 93657, 93245, 93234, 93239, 93654, 93204, 93618, 93230, 93615, 93662, 93212, 93630, 93619, 93210, 93656, 93274",N/A,"Food Security, Financial Stability, Mental Health, Housing Unhoused, Housing Cost, Health Conditions, Education, COVID, Access to Care, Health Risk Behaviors","Food Security, Financial Stability, Mental Health",https://www.flipsnack.com/E7DDD888B7A/adventist-health-hanford-and-selma-2022-chna-report/full-view.html,https://www.adventisthealth.org/images/Hanford-Selma-2022-CHIS.pdf,N/A
6932560,Adventist Medical Center-Reedley,372 West Cypress Avenue,Reedley,93654-2199,CA,Adventist Health,Non-Profit,2022,Combination of counties and zip codes,"Fresno, Kings, Monterey, San Benito, Tulare","93219, 93648, 93625, 93646, 93609, 93647, 93631, 93657, 93245, 93234, 93239, 93654, 93204, 93618, 93230, 93615, 93662, 93212, 93630, 93619, 93210, 93656, 93274",N/A,"Food Security, Financial Stability, Mental Health, Housing Unhoused, Housing Cost, Health Conditions, Education, COVID, Access to Care, Health Risk Behaviors","Financial Stability, Food Security, Mental Health",https://www.flipsnack.com/E7DDD888B7A/adventist-health-reedley-2022-chna-report/full-view.html,https://www.adventisthealth.org/images/Reedley-2022-CHIS.pdf,N/A
6930090,AHMC Anaheim Regional Medical Center,1111 West La Palma Avenue,Anaheim,92801-2881,CA,"AHMC & Healthcare, Inc.",For-Profit,N/A unable to find,,,,,,,,,
6930030,Alameda Hospital,2070 Clinton Avenue,Alameda,94501-4397,CA,Alameda Health System,Public,N/A unable to find,,,,,,,,,
6930070,Alhambra Hospital Medical Center,100 South Raymond Avenue,Alhambra,91801-3199,CA,"AHMC & Healthcare, Inc.",For-Profit,N/A unable to find,,,,,,,,,
6930031,Alta Bates Summit Medical Center - Summit Campus,350 Hawthorne Avenue,Oakland,94609-3100,CA,Sutter Health,Non-Profit,2022,"Combination of counties, zip codes, and places",Alameda ,"94501, 94601, 94602, 94603, 94605, 94606, 94607, 94608, 94609, 94610, 94611, 94612, 94613, 94618, 94919, 94621, 94702, 94704, 94705, 94707, 94708, 94709, 94710, 94720","Berkeley, Oakland","Behavioral Health, Housing and Homelessness, Economic Security, Community and Family Safety, Healthcare Access and Delivery, Transportation, Dismantling Structural Racism, Food Security","Behavioral Health, Housing and Homelessness, Economic Security, Community and Family Safety, Healthcare Access and Delivery, Transportation, Dismantling Structural Racism, Food Security",https://www.sutterhealth.org/pdf/for-patients/chna/absmc-2022-chna.pdf,https://www.sutterhealth.org/pdf/for-patients/chna/absmc-herrick-2022-2024-implementation-strategy.pdf,[email] 
6930290,Alta Bates Summit Medical Center,2450 Ashby Avenue,Berkeley,94705-2067,CA,Sutter Health,Non-Profit,2022,"Combination of counties, zip codes, and places",Alameda,"94501, 94601, 94602, 94603, 94605, 94606, 94607, 94608, 94609, 94610, 94611, 94612, 94613, 94618, 94919, 94621, 94702, 94704, 94705, 94707, 94708, 94709, 94710, 94720","Berkeley, Oakland","Behavioral Health, Housing and Homelessness, Economic Security, Community and Family Safety, Healthcare Access and Delivery, Transportation, Dismantling Structural Racism, Food Security","Behavioral Health, Housing and Homelessness, Economic Security, Community and Family Safety, Healthcare Access and Delivery, Transportation, Dismantling Structural Racism, Food Security",https://www.sutterhealth.org/pdf/for-patients/chna/absmc-2022-chna.pdf,https://www.sutterhealth.org/pdf/for-patients/chna/absmc-herrick-2022-2024-implementation-strategy.pdf,[email] 
6932779,Alvarado Hospital Medical Center,6655 Alvarado Road,San Diego,92120-5208,CA,Prime Healthcare Services,For-Profit,N/A unable to find,,,,,,,,,
6930669,Alvarado Parkway Institute Behavioral Health System,7050 Parkway Drive,La Mesa,91942-1535,CA,,For-Profit,2022,"Combination of counties, zip codes, and places",San Diego,"92105, 92113, 91917, 92102, 92173, 91910, 91911, 91932, 91934, 91950, 91963, 91980, 92025, 92115, 91905, 92020, 92021, 92111, 91945, 92026, 92083, 92069, 92154, 92103, 92101, 92056, 91941","San Diego, Dulzura, San Ysidro, Chula Vista, Imperial Beach, Jacumba, National City, Potrero, Tecate, Escondido, Boulevard, El Cajon, Lemon Grove, Vista, San Marcos, Campo, Bostonia, La Presa, La Mesa, Oceanside","Access to Health Care, Aging Care & Support, Behavioral Health, Children & Youth Well-Being, Chronic Health Conditions, Community Safety, Economic Stability","Access to Health Care, Aging Care & Support, Behavioral Health, Children & Youth Well-Being, Chronic Health Conditions, Community Safety, Economic Stability",https://hasdic.org/file/2022-community-health-needs-assessment-report-2/,N/A,[email]
6930094,Anaheim Global Medical Center,1025 South Anaheim Boulevard,Anaheim,92805-5806,CA,"KPC Healthcare, Inc.",For-Profit,N/A unable to find,,,,,,,,,
6931178,Antelope Valley Hospital,1600 West Avenue 'J',Lancaster,93534-2894,CA,,Non-Profit,N/A unable to find,,,,,,,,,
6932770,Arrowhead Regional Medical Center,400 North Pepper Avenue,Colton,92324-1819,CA,,Non-Profit,N/A unable to find,,,,,,,,,
6930123,Arroyo Grande Community Hospital,345 South Halcyon Road,Arroyo Grande,93420-3896,CA,,Non-Profit,2022,"Combination of counties, zip codes, and places","Santa Barbara, San Luis Obispo","93420, 93433, 93444, 93445, 93449","Arroyo Grande, Grover Beach, Nipomo, Oceano, Pismo Beach","Social Determinants of Health and Barriers to Care, Economic Stability, Education Access and Quality, Neighborhood and Built Environment, Social and Community Context, Health Care Access and Quality, Mortality, Chronic Conditions: Heart Disease and Stroke, Diabetes, Cancer, Health Behaviors, Obesity, Diet and Exercise, Smoking, Social and Emotional Wellness, Substance Abuse","Educational attainment, Access to primary health care, behavioral health care, and oral health, Health promotion and prevention",https://www.dignityhealth.org/content/dam/dignity-health/pdfs/chna/2022-chna/marian-regional-med-center-chna-22.pdf,https://www.dignityhealth.org/content/dam/dignity-health/pdfs/implementation-strategies/2022/MarianRegionalMedCntr-2022ImplStrat.pdf,[email]
6930145,Atascadero State Hospital,10333 El Camino Real,Atascadero,93422-5808,CA,,Public,N/A unable to find,,,,,,,,,
6930057,Aurora Behavioral Healthcare San Diego,11878 Avenue of Industry,San Diego,92128-3490,CA,Signature Healthcare Services,Non-Profit,2022,List of Counties,San Diego,N/A,N/A,"Access to Health Care, Aging Care & Support, Behavioral Health, Children & Youth Well-Being, Chronic Health Conditions, Community Safety, Economic Stability","Access to Health Care, Aging Care & Support, Behavioral Health, Children & Youth Well-Being, Chronic Health Conditions, Community Safety, Economic Stability",https://hasdic.org/file/2022-community-health-needs-assessment-report-2/,https://hasdic.org/file/2022-community-health-needs-assessment-report-2/,[email]
6930505,Aurora Charter Oak Hospital,1161 East Covina Boulevard,Covina,91724-1599,CA,Signature Healthcare Services,Non-Profit,N/A unable to find,,,,,,,,,
